###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = 555A61DB4FA52D2E04B9D10D32B1322B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 310, KeyID= 310 Ad Size =    9, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :A6D36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 6EC05A1272248D89E10733E1E1C24CD6A8FD5F7EA0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8670A29A34B91F2E48733E1E1C24C7F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 311, KeyID= 311 Ad Size =    9, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :A6F37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = DD7AF5C0F71C6DEBCCC40023402D93F2F81A8FAA63A30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1556F6C6DA2DA2DFE440023402D9343
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 312, KeyID= 312 Ad Size =    9, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :A7138 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 1543AB08B5FA7977F93A786A32107BCF2778A8CED34E8900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4185A7AC790173D26DBA786A32107B76
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 313, KeyID= 313 Ad Size =    9, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :A7339 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = DEE479BF92E9F82CFD50AA878078F3B1FF2B0B2AEE3097B1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41B454ECC3ABE41306D0AA878078F370
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 314, KeyID= 314 Ad Size =    9, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :A753A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 1A9BA62538F3F7112D085427EB630ABC2281018ED1F4F4C87A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB1111058CA0E5CF9D085427EB630A75
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 315, KeyID= 315 Ad Size =    9, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :A773B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = AB14802EB064E37BA09BFEFCD4B18DF5B2EF687FE3A5560186430000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11EF8BE18C8462EE33237EFCD4B18D24
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 316, KeyID= 316 Ad Size =    9, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :A793C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 0EDC83C8481EBD9C32A6EFE1F3593DBD825EC240566A956227FBC000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98C04220FCB381473BDD8261F3593D64
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 317, KeyID= 317 Ad Size =    9, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :A7B3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 34F8618B8D45F0E0FC7ED139CACBCFFCA48C1A1DBFF1F343320D8A81
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D619210DA59614D48CC30FA4ACBCF1D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 318, KeyID= 318 Ad Size =    9, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :A7D3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 200056773B90F0B913610941D5065D84AFD4EAB9F72C8AAAFACAE19920000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 227C9A8131615A27520D21C5BE865D6D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 319, KeyID= 319 Ad Size =    9, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :A7F3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = A028BC535EFC22C0FC9F94C9775FECC50537D62F8B76F0E268071246250F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD28E817F440D7E62F7A7C64445A6C34
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 320, KeyID= 320 Ad Size =    9, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :A8140 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = B53D3B9E739EC48100EFBA8F0E466AF9A0310B2DC16F322249345D5B5DC5C500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5454D63F4EDB6055DBACB84FF77F780
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 321, KeyID= 321 Ad Size =   10, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :A8341 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84B2236E7F4A7E027B18446866A288E5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 322, KeyID= 322 Ad Size =   10, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :A8542 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 75000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE588C3BA214BFC78C56452C9A2E19C9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 323, KeyID= 323 Ad Size =   10, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :A8743 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 2C5B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94643FBF44B369115C9A05B15D48FE39
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 324, KeyID= 324 Ad Size =   10, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :A8944 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 557EB000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F53333C8C703E798698579ABAF58239
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 325, KeyID= 325 Ad Size =   10, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :A8B45 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = D2A5C944
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB58E17D773498EFFF2F051AF15C43A7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 326, KeyID= 326 Ad Size =   10, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :A8D46 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 6EC1CE9DC2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9854A31BD324C4B6EE4D87220A37EBA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 327, KeyID= 327 Ad Size =   10, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :A8F47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = E7FCBBD2C0350000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9FA88344072EEA5C72D0E7A2334FE04
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 328, KeyID= 328 Ad Size =   10, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :A9148 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 1C9C3E6D39044F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9F96884507A94558DE9C4C191047783F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 329, KeyID= 329 Ad Size =   10, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :A9349 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 9FB11C5EDBF01DF8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C61111F61B72AA8436ADAA8973680495
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 330, KeyID= 330 Ad Size =   10, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :A954A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 0E5CBAB6FF186AD682000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 188A2B4FA68E074003C56E7E46883BDC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 331, KeyID= 331 Ad Size =   10, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :A974B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 2358A1ED38FEB6C9B7CA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94BF0314863B5AB621C334CBDAAABF71
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 332, KeyID= 332 Ad Size =   10, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :A994C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 1B9AB3D6A78F8AB5FF02C600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A35B4EA5CA84CFC27954635B6203EF2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 333, KeyID= 333 Ad Size =   10, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :A9B4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 00EC5B991C183BD6E9664AF4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6A1010EC51E119CEDC8CAF4DFF8A89C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 334, KeyID= 334 Ad Size =   10, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :A9D4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = D91C03CC14D0E060B72B7C8291000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 96ED71AF2DE7D3681198FC82912FC8A4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 335, KeyID= 335 Ad Size =   10, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :A9F4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = CAF1EE46BD4D401371E3B20ECEC20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F534F51DD3B3E9B42628320ECEC216B9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 336, KeyID= 336 Ad Size =   10, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :AA150 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 42D0678C7B47FA3BB2CD1DD2979FCD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B97A72DC54EC3EA98B699DD2979FCD48
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 337, KeyID= 337 Ad Size =   10, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :AA351 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 98E67034691427B0D8F17803BBAEDD8B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4FD6CC106C4E752201B1F803BBAEDD0A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 338, KeyID= 338 Ad Size =   10, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :AA552 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 56872B8424ED8AE7E4128303A6B575B05F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3AA24DD867629F5F38A10303A6B57539
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 339, KeyID= 339 Ad Size =   10, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :AA753 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 812B4DF8481F76220CACDEBFF7588564432E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3DA08866EECF66B894505EBFF75885F5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 340, KeyID= 340 Ad Size =   10, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :AA954 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 946A17F5D96E42B05C44060A1CC664DDDFC61700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4CF5D7E5ABEE2A4AF4A3860A1CC66444
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 341, KeyID= 341 Ad Size =   10, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :AAB55 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = FCA86B81243BF884E8C4CB8B8F2B733225028E39
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C7BE1CE40AFD4C14D034B8B8F2B7393
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 342, KeyID= 342 Ad Size =   10, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :AAD56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = D9A3F0778874E46AFFA2EADCDFEC9E25826E027C35000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 810A5C982824ACBE39056ADCDFEC9E8C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 343, KeyID= 343 Ad Size =   10, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :AAF57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = C1555A8356C86F51E8DA1F3505445F42CB2C5263615F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C28E65B3D26B8821A069F3505445FF3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 344, KeyID= 344 Ad Size =   10, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :AB158 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = EA6FDFD0C22E7E01CFE209345BFC4472021662381DA6C900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07AB0A374EFD10113FE889345BFC44CB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 345, KeyID= 345 Ad Size =   10, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :AB359 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 629697C072BECB477FEBC74DD8BD72B5F3960C80794A4211
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 964236E586A4FA95746D474DD8BD7274
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 346, KeyID= 346 Ad Size =   10, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :AB55A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 5386359EC7EE1738FC356053E54EB388A1A8643BC1D09F0BEB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02143DDBF43EA89C9F57E053E54EB341
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 347, KeyID= 347 Ad Size =   10, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :AB75B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = BDF9C70FC6372AB73EF4DC822160934AB6FA3FDD7003A697282B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B3FDC8BA6B462447017DC822160939B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 348, KeyID= 348 Ad Size =   10, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :AB95C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = A47776EFC27663EB0BCEC8E1D7640967F42E225CC2EDA599A1DEC800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45FEF124FB5F73375E41D661D76409BE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 349, KeyID= 349 Ad Size =   10, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :ABB5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 6BB16DBEBD3838551CDA2342DCBF5A87D6BFEBEAB5D693432F5A9542
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61A8FD71993BC207475CB2185CBF5A66
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 350, KeyID= 350 Ad Size =   10, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :ABD5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 78F720C03A68D5C3FFE093C3D620CDA0FDBF6EA7B1C0641262743EFF41000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27A5229622B66E10CFE0BAE88EA0CD49
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 351, KeyID= 351 Ad Size =   10, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :ABF5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = B7D1D24132FBF711BE6DE1E207F6BB06CF48AA42232FFD23E64C337D20470000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05A0175F326F449E0030D66A7B583BF7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 352, KeyID= 352 Ad Size =   10, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :AC160 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 3443D5F3ED25D9F31DF2C56A382C60D09CB57866ADA1E6E2F9232F2692667100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
